Num,TYPE,Text,Row,Column,H_Size,V_Size,Data_Type,Flag,Child_node,Parent_node,GuiTypeFlag,SpecifyTypeNum,Fuzhu_Para2,Fuzhu_Para3,Fuzhu_Para4,Fuzhu_Para5,,check,falgcheck,,Data_Type,Flag,Fuzhu_Para3,Value,TYPE,SpecifyTypeNum,GuiF
1,Qlabel,Select Ncode directory,0,0,1,1,NULL,AlignLeft,AlignVCenter,NULL,GuiF,1,NULL,NULL,NULL,NULL,,Qlabel1,1,,NULL,AlignLeft,NULL,0,Qlabel,1,GuiF
2,QLineEdit,default string,0,0,1,1,NcodePara,100,NULL,NULL,GuiF,0,NULL,Select Ncode directory,NULL,NULL,,QLineEdit0,1,,NcodePara,100,Select Ncode directory,0,QLineEdit,0,GuiF
3,QPushButton,select,0,0,1,1,NULL,ConfigurationFolder/ConnectionBat/ButtonTrans.bat,NULL,ConfigurationFolder\images\open_old.png,GuiF,0,NULL,NULL,NULL,NULL,,QPushButton0,1,,NULL,ConfigurationFolder/ConnectionBat/ButtonTrans.bat,NULL,0,QPushButton,0,GuiF
4,QComboBox,NULL,0,0,1,1,NcodePara,101,NULL,ConfigurationFolder/NcodeMatData.csv,GuiF,0,NULL,HUBMat,NULL,NULL,,QComboBox0,1,,NcodePara,101,HUBMat,12,QComboBox,0,GuiF
5,QSpacerItem,NULL,0,0,1,1,NULL,NULL,NULL,NULL,GuiF,0,NULL,NULL,NULL,NULL,,QSpacerItem0,1,,NULL,NULL,NULL,13,QSpacerItem,0,GuiF
6,QTableWidget,NULL,0,0,1,1,NULL,NULL,0,ConfigurationFolder/TableHeader1.csv,GuiF,0,1,ConfigurationFolder/OccurrenceTableData.csv,NULL,OccurrenceTableData,,QTableWidget0,1,,NULL,OccurrenceTableData,ConfigurationFolder/OccurrenceTableData.csv,NULL_Value,QTableWidget,0,GuiF
7,QRadioButton,Unit For Load:(N、N・mm),0,0,1,1,NcodePara,102,NULL,NULL,GuiF,0,NULL,Unit N,NULL,NULL,,QRadioButton0,1,,NcodePara,102,Unit N,0,QRadioButton,0,GuiF
8,QGridLayout,NULL,0,0,1,1,NULL,1,NULL,NULL,GuiF,1,3,NULL,NULL,NULL,,QGridLayout1,1,,NULL,1,NULL,NULL_Value,QGridLayout,1,GuiF
9,QGroupBox,FEA reasult and timeseries input,0,0,1,1,NULL,2,1,Sub,GuiF,NULL,NULL,NULL,0,ChannelGroupCheck,,QGroupBox2,1,,NULL,ChannelGroupCheck,NULL,NULL_Value,QGroupBox,2,GuiF
10,QHBoxLayout,NULL,0,0,1,1,NULL,2,NULL,NULL,GuiF,4,5,NULL,NULL,NULL,,QHBoxLayout2,1,,NULL,2,NULL,0,QHBoxLayout,2,GuiF
11,QHBoxLayout_M,NULL,0,0,1,1,NULL,6,NULL,NULL,GuiF,6,8,NULL,NULL,NULL,,QHBoxLayout_M6,1,,NULL,6,NULL,0,QHBoxLayout_M,6,GuiF
12,QGroupBox_E,Advanced Setting,0,0,1,1,NULL,7,6,NULL,GuiF,9,11,NULL,0,AdvancedSetting,,QGroupBox_E7,1,,NULL,AdvancedSetting,NULL,NULL_Value,QGroupBox_E,7,GuiF
13,UserDefined,NULL,NULL,NULL,NULL,NULL,PathFile,100,NULL,NULL,GuiF,1,NULL,OutPutPath,NULL,NULL,,UserDefined1,1,,PathFile,100,OutPutPath,NULL,UserDefined,1,GuiF
14,UserDefined,NULL,NULL,NULL,NULL,NULL,PathFile,101,NULL,NULL,GuiF,0,NULL,MainPath,NULL,NULL,,UserDefined0,1,,PathFile,101,MainPath,Value,UserDefined,0,GuiF
15,Qlabel,Picture,0,0,1,1,Picture,AlignHCenter,AlignVCenter,ConfigurationFolder\images\HubFEA.png,GuiF,0,NULL,NULL,NULL,NULL,,Qlabel0,1,,Picture,AlignHCenter,NULL,32,Qlabel,0,GuiF
16,1,2,3,4,5,6,7,8,9,10,GuiF,12,13,14,15,16,,112,1,,,,,,,,
,,,,,,,,,,,GuiF,,,,,,,,,,,,,,,,
,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Color,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,10,,,,,,,,,
,,,,,,,,,,,,,,,,,2,11,,,,,,,,,
,,,,,,,,,,,,,,,,,3,12,,,,,,,,,
,,,,NcodeMatData.csv,,,,,TableHeader1.csv,,,,,,,,4,13,,,,,,,,,
PS：,该页作为组件的模板；其中红色列是对应组件经常需要修改的；,,,,,,,,,,,,,,,,5,14,,,,,,,,,
,,,,,,,,,,,,,,,,,6,15,,,,,,,,,
,,,,,,,,,,,,,,,,,7,16,,,,,,,,,
,,,,,,,,,,,,,,,,,8,17,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
